->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
      us;23511;loads;;stores;[0,8)
      us;23512;loads;;stores;[0,4)
      us;23513;loads;;stores;[0,4)
      us;23514;loads;;stores;[0,4)
      us;23515;loads;;stores;[0,4)
      us;23516;loads;;stores;[0,4)
      us;23517;loads;;stores;[0,4)
        ->;section;horizontal;;;;742551
        us;33;loads;;stores;[2112,2144)[3008,3040)
        us;23501;loads;[0,8);stores;
        us;23502;loads;[0,4);stores;
        us;23503;loads;[0,4);stores;
        us;23506;loads;[0,8);stores;
        us;23507;loads;[0,8);stores;
        us;23508;loads;[0,8);stores;
        us;23509;loads;[0,8);stores;
        us;23510;loads;[0,8);stores;
        us;23511;loads;[0,8);stores;
        us;23512;loads;[0,4);stores;
        us;23514;loads;[0,4);stores;[0,4)
        us;23516;loads;[0,4);stores;
        us;23517;loads;[0,4);stores;
        us;23518;loads;;stores;[0,4)
        <-;section;horizontal;;;;746618
        ->;section;vertical;;;;746618
        us;33;loads;;stores;[2112,2116)[2140,2144)[2240,2244)[2268,2272)[2368,2372)[2396,2400)[2496,2500)[2524,2528)[2624,2628)[2652,2656)[2752,2756)[2780,2784)[2880,2884)[2908,2912)[3008,3012)[3036,3040)
        us;23501;loads;[0,8);stores;
        us;23502;loads;[0,4);stores;
        us;23503;loads;[0,4);stores;
        us;23506;loads;[0,8);stores;
        us;23507;loads;[0,8);stores;
        us;23508;loads;[0,8);stores;
        us;23509;loads;[0,8);stores;
        us;23510;loads;[0,8);stores;
        us;23511;loads;[0,8);stores;
        us;23512;loads;[0,4);stores;
        us;23515;loads;[0,4);stores;[0,4)
        us;23516;loads;[0,4);stores;
        us;23517;loads;[0,4);stores;
        us;23519;loads;;stores;[0,4)
        <-;section;vertical;;;;749971
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[2112,2144)[2240,2272)[2368,2400)[2496,2528)[2624,2656)[2752,2784)[2880,2912)[3008,3040)
      us;23501;loads;[0,8);stores;
      us;23502;loads;[0,4);stores;
      us;23503;loads;[0,4);stores;
      us;23506;loads;[0,8);stores;
      us;23507;loads;[0,8);stores;
      us;23508;loads;[0,8);stores;
      us;23509;loads;[0,8);stores;
      us;23510;loads;[0,8);stores;
      us;23511;loads;[0,8);stores;
      us;23512;loads;[0,4);stores;
      us;23514;loads;[0,4);stores;
      us;23516;loads;[0,4);stores;
      us;23517;loads;[0,4);stores;
      us;23523;loads;;stores;[0,4)
      us;23524;loads;;stores;[0,4)
      dl;23501;[0x7ffee67ee328,+8);stack;M;-|
      dl;23502;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;23503;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;23504;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;23505;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;23506;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;23507;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;23508;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;23509;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;23510;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;23511;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;23512;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;23513;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;23514;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;23515;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;23516;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;23517;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;23518;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;23519;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;23520;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;23521;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;23522;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;23523;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;23524;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;23525;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case1;;;;762560
      ->;section;case2;;;;762560
      nw;25446;[0x7ffee67ee328,+8);stack;M;-|
      nw;25447;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;25448;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;25449;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;25450;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;25451;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;25452;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;25453;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;25454;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;25455;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;25456;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;25457;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;25458;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;25459;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;25460;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;25461;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;25462;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;25463;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;25464;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;25465;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;25466;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;25467;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;25468;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;25469;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;25470;[0x7ffee67ee2a8,+8);stack;color;-|
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22199;loads;[0,4);stores;
      us;22200;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;25446;loads;;stores;[0,8)
      us;25447;loads;;stores;[0,4)
      us;25448;loads;;stores;[0,4)
      us;25449;loads;;stores;[0,4)
      us;25450;loads;;stores;[0,4)
      us;25451;loads;;stores;[0,8)
      us;25452;loads;;stores;[0,8)
      us;25453;loads;;stores;[0,8)
      us;25454;loads;;stores;[0,8)
      us;25455;loads;;stores;[0,8)
      us;25456;loads;;stores;[0,8)
      us;25457;loads;;stores;[0,4)
      us;25458;loads;;stores;[0,4)
      us;25459;loads;;stores;[0,4)
      us;25460;loads;;stores;[0,4)
      us;25461;loads;;stores;[0,4)
      us;25462;loads;;stores;[0,4)
        ->;section;horizontal;;;;762612
        us;33;loads;;stores;[2144,2176)[3040,3072)
        us;25446;loads;[0,8);stores;
        us;25447;loads;[0,4);stores;
        us;25448;loads;[0,4);stores;
        us;25451;loads;[0,8);stores;
        us;25452;loads;[0,8);stores;
        us;25453;loads;[0,8);stores;
        us;25454;loads;[0,8);stores;
        us;25455;loads;[0,8);stores;
        us;25456;loads;[0,8);stores;
        us;25457;loads;[0,4);stores;
        us;25459;loads;[0,4);stores;[0,4)
        us;25461;loads;[0,4);stores;
        us;25462;loads;[0,4);stores;
        us;25463;loads;;stores;[0,4)
        <-;section;horizontal;;;;793373
        ->;section;vertical;;;;793373
        us;33;loads;;stores;[2144,2148)[2172,2176)[2272,2276)[2300,2304)[2400,2404)[2428,2432)[2528,2532)[2556,2560)[2656,2660)[2684,2688)[2784,2788)[2812,2816)[2912,2916)[2940,2944)[3040,3044)[3068,3072)
        us;25446;loads;[0,8);stores;
        us;25447;loads;[0,4);stores;
        us;25448;loads;[0,4);stores;
        us;25451;loads;[0,8);stores;
        us;25452;loads;[0,8);stores;
        us;25453;loads;[0,8);stores;
        us;25454;loads;[0,8);stores;
        us;25455;loads;[0,8);stores;
        us;25456;loads;[0,8);stores;
        us;25457;loads;[0,4);stores;
        us;25460;loads;[0,4);stores;[0,4)
        us;25461;loads;[0,4);stores;
        us;25462;loads;[0,4);stores;
        us;25464;loads;;stores;[0,4)
        <-;section;vertical;;;;809821
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[2144,2176)[2272,2304)[2400,2432)[2528,2560)[2656,2688)[2784,2816)[2912,2944)[3040,3072)
      us;25446;loads;[0,8);stores;
      us;25447;loads;[0,4);stores;
      us;25448;loads;[0,4);stores;
      us;25451;loads;[0,8);stores;
      us;25452;loads;[0,8);stores;
      us;25453;loads;[0,8);stores;
      us;25454;loads;[0,8);stores;
      us;25455;loads;[0,8);stores;
      us;25456;loads;[0,8);stores;
      us;25457;loads;[0,4);stores;
      us;25459;loads;[0,4);stores;
      us;25461;loads;[0,4);stores;
      us;25462;loads;[0,4);stores;
      us;25468;loads;;stores;[0,4)
      us;25469;loads;;stores;[0,4)
      dl;25446;[0x7ffee67ee328,+8);stack;M;-|
      dl;25447;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;25448;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;25449;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;25450;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;25451;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;25452;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;25453;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;25454;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;25455;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;25456;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;25457;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;25458;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;25459;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;25460;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;25461;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;25462;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;25463;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;25464;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;25465;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;25466;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;25467;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;25468;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;25469;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;25470;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case2;;;;909047
      ->;section;case3;;;;909047
      nw;27391;[0x7ffee67ee328,+8);stack;M;-|
      nw;27392;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;27393;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;27394;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;27395;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;27396;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;27397;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;27398;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;27399;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;27400;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;27401;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;27402;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;27403;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;27404;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;27405;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;27406;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;27407;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;27408;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;27409;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;27410;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;27411;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;27412;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;27413;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;27414;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;27415;[0x7ffee67ee2a8,+8);stack;color;-|
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22199;loads;[0,4);stores;
      us;22200;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;27391;loads;;stores;[0,8)
      us;27392;loads;;stores;[0,4)
      us;27393;loads;;stores;[0,4)
      us;27394;loads;;stores;[0,4)
      us;27395;loads;;stores;[0,4)
      us;27396;loads;;stores;[0,8)
      us;27397;loads;;stores;[0,8)
      us;27398;loads;;stores;[0,8)
      us;27399;loads;;stores;[0,8)
      us;27400;loads;;stores;[0,8)
      us;27401;loads;;stores;[0,8)
      us;27402;loads;;stores;[0,4)
      us;27403;loads;;stores;[0,4)
      us;27404;loads;;stores;[0,4)
      us;27405;loads;;stores;[0,4)
      us;27406;loads;;stores;[0,4)
      us;27407;loads;;stores;[0,4)
        ->;section;horizontal;;;;909099
        us;33;loads;;stores;[3136,3168)[4032,4064)
        us;27391;loads;[0,8);stores;
        us;27392;loads;[0,4);stores;
        us;27393;loads;[0,4);stores;
        us;27396;loads;[0,8);stores;
        us;27397;loads;[0,8);stores;
        us;27398;loads;[0,8);stores;
        us;27399;loads;[0,8);stores;
        us;27400;loads;[0,8);stores;
        us;27401;loads;[0,8);stores;
        us;27402;loads;[0,4);stores;
        us;27404;loads;[0,4);stores;[0,4)
        us;27406;loads;[0,4);stores;
        us;27407;loads;[0,4);stores;
        us;27408;loads;;stores;[0,4)
        <-;section;horizontal;;;;911444
        ->;section;vertical;;;;911444
        us;33;loads;;stores;[3136,3140)[3164,3168)[3264,3268)[3292,3296)[3392,3396)[3420,3424)[3520,3524)[3548,3552)[3648,3652)[3676,3680)[3776,3780)[3804,3808)[3904,3908)[3932,3936)[4032,4036)[4060,4064)
        us;27391;loads;[0,8);stores;
        us;27392;loads;[0,4);stores;
        us;27393;loads;[0,4);stores;
        us;27396;loads;[0,8);stores;
        us;27397;loads;[0,8);stores;
        us;27398;loads;[0,8);stores;
        us;27399;loads;[0,8);stores;
        us;27400;loads;[0,8);stores;
        us;27401;loads;[0,8);stores;
        us;27402;loads;[0,4);stores;
        us;27405;loads;[0,4);stores;[0,4)
        us;27406;loads;[0,4);stores;
        us;27407;loads;[0,4);stores;
        us;27409;loads;;stores;[0,4)
        <-;section;vertical;;;;913789
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[3136,3140);stores;[3136,3168)[3264,3296)[3392,3424)[3520,3552)[3648,3680)[3776,3808)[3904,3936)[4032,4064)
      us;27391;loads;[0,8);stores;
      us;27392;loads;[0,4);stores;
      us;27393;loads;[0,4);stores;
      us;27404;loads;[0,4);stores;
      us;27405;loads;[0,4);stores;
      us;27406;loads;[0,4);stores;
      us;27407;loads;[0,4);stores;
      us;27410;loads;;stores;[0,8)
      us;27411;loads;;stores;[0,4)
      us;27412;loads;;stores;[0,4)
      dl;27391;[0x7ffee67ee328,+8);stack;M;-|
      dl;27392;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;27393;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;27394;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;27395;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;27396;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;27397;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;27398;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;27399;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;27400;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;27401;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;27402;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;27403;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;27404;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;27405;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;27406;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;27407;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;27408;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;27409;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;27410;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;27411;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;27412;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;27413;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;27414;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;27415;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case3;;;;915923
      ->;section;case4;;;;915923
      nw;28056;[0x7ffee67ee328,+8);stack;M;-|
      nw;28057;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;28058;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;28059;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;28060;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;28061;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;28062;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;28063;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;28064;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;28065;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;28066;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;28067;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;28068;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;28069;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;28070;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;28071;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;28072;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;28073;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;28074;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;28075;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;28076;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;28077;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;28078;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;28079;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;28080;[0x7ffee67ee2a8,+8);stack;color;-|
      us;22196;loads;[0,8);stores;
      us;22197;loads;[0,4);stores;
      us;22198;loads;[0,4);stores;
      us;22199;loads;[0,4);stores;
      us;22200;loads;[0,4);stores;
      us;22201;loads;[0,8);stores;
      us;22202;loads;[0,8);stores;
      us;22203;loads;[0,8);stores;
      us;22204;loads;[0,8);stores;
      us;22205;loads;[0,8);stores;
      us;22206;loads;[0,8);stores;
      us;22207;loads;[0,4);stores;
      us;28056;loads;;stores;[0,8)
      us;28057;loads;;stores;[0,4)
      us;28058;loads;;stores;[0,4)
      us;28059;loads;;stores;[0,4)
      us;28060;loads;;stores;[0,4)
      us;28061;loads;;stores;[0,8)
      us;28062;loads;;stores;[0,8)
      us;28063;loads;;stores;[0,8)
      us;28064;loads;;stores;[0,8)
      us;28065;loads;;stores;[0,8)
      us;28066;loads;;stores;[0,8)
      us;28067;loads;;stores;[0,4)
      us;28068;loads;;stores;[0,4)
      us;28069;loads;;stores;[0,4)
      us;28070;loads;;stores;[0,4)
      us;28071;loads;;stores;[0,4)
      us;28072;loads;;stores;[0,4)
        ->;section;horizontal;;;;915975
        us;33;loads;;stores;[3168,3200)[4064,4096)
        us;28056;loads;[0,8);stores;
        us;28057;loads;[0,4);stores;
        us;28058;loads;[0,4);stores;
        us;28061;loads;[0,8);stores;
        us;28062;loads;[0,8);stores;
        us;28063;loads;[0,8);stores;
        us;28064;loads;[0,8);stores;
        us;28065;loads;[0,8);stores;
        us;28066;loads;[0,8);stores;
        us;28067;loads;[0,4);stores;
        us;28069;loads;[0,4);stores;[0,4)
        us;28071;loads;[0,4);stores;
        us;28072;loads;[0,4);stores;
        us;28073;loads;;stores;[0,4)
        <-;section;horizontal;;;;918320
        ->;section;vertical;;;;918320
        us;33;loads;;stores;[3168,3172)[3196,3200)[3296,3300)[3324,3328)[3424,3428)[3452,3456)[3552,3556)[3580,3584)[3680,3684)[3708,3712)[3808,3812)[3836,3840)[3936,3940)[3964,3968)[4064,4068)[4092,4096)
        us;28056;loads;[0,8);stores;
        us;28057;loads;[0,4);stores;
        us;28058;loads;[0,4);stores;
        us;28061;loads;[0,8);stores;
        us;28062;loads;[0,8);stores;
        us;28063;loads;[0,8);stores;
        us;28064;loads;[0,8);stores;
        us;28065;loads;[0,8);stores;
        us;28066;loads;[0,8);stores;
        us;28067;loads;[0,4);stores;
        us;28070;loads;[0,4);stores;[0,4)
        us;28071;loads;[0,4);stores;
        us;28072;loads;[0,4);stores;
        us;28074;loads;;stores;[0,4)
        <-;section;vertical;;;;920665
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[3168,3172);stores;[3168,3200)[3296,3328)[3424,3456)[3552,3584)[3680,3712)[3808,3840)[3936,3968)[4064,4096)
      us;28056;loads;[0,8);stores;
      us;28057;loads;[0,4);stores;
      us;28058;loads;[0,4);stores;
      us;28069;loads;[0,4);stores;
      us;28070;loads;[0,4);stores;
      us;28071;loads;[0,4);stores;
      us;28072;loads;[0,4);stores;
      us;28075;loads;;stores;[0,8)
      us;28076;loads;;stores;[0,4)
      us;28077;loads;;stores;[0,4)
      dl;28056;[0x7ffee67ee328,+8);stack;M;-|
      dl;28057;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;28058;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;28059;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;28060;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;28061;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;28062;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;28063;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;28064;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;28065;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;28066;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;28067;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;28068;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;28069;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;28070;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;28071;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;28072;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;28073;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;28074;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;28075;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;28076;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;28077;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;28078;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;28079;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;28080;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case4;;;;922802
    dl;22196;[0x7ffee67eeb48,+8);stack;M;-|
    dl;22197;[0x7ffee67eeb44,+4);stack;NRows;-|
    dl;22198;[0x7ffee67eeb40,+4);stack;NCols;-|
    dl;22199;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    dl;22200;[0x7ffee67eeb38,+4);stack;start_col;-|
    dl;22201;[0x7ffee67eeb30,+8);stack;CminR;-|
    dl;22202;[0x7ffee67eeb28,+8);stack;CminI;-|
    dl;22203;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    dl;22204;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    dl;22205;[0x7ffee67eeb10,+8);stack;scale_real;-|
    dl;22206;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    dl;22207;[0x7ffee67eeb04,+4);stack;maxiter;-|
    dl;22208;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    dl;22209;[0x7ffee67eeafc,+4);stack;equalh;-|
    dl;22210;[0x7ffee67eeaf8,+4);stack;equalv;-|
    dl;22211;[0x7ffee67eeaf4,+4);stack;x;-|
    dl;22212;[0x7ffee67eeaf0,+4);stack;y;-|
    dl;22213;[0x7ffee67eeaec,+4);stack;px;-|
    dl;22214;[0x7ffee67eeae8,+4);stack;py;-|
    dl;22215;[0x7ffee67eeae0,+8);stack;color;-|
    dl;22216;[0x7ffee67eeadc,+4);stack;py;-|
    dl;22217;[0x7ffee67eead8,+4);stack;px;-|
    dl;22218;[0x7ffee67eead4,+4);stack;py;-|
    dl;22219;[0x7ffee67eead0,+4);stack;px;-|
    dl;22220;[0x7ffee67eeac8,+8);stack;color;-|
    <-;section;case4;;;;922827
  dl;36;[0x7ffee67ef368,+8);stack;M;-|
  dl;37;[0x7ffee67ef364,+4);stack;NRows;-|
  dl;38;[0x7ffee67ef360,+4);stack;NCols;-|
  dl;39;[0x7ffee67ef35c,+4);stack;start_fil;-|
  dl;40;[0x7ffee67ef358,+4);stack;start_col;-|
  dl;41;[0x7ffee67ef350,+8);stack;CminR;-|
  dl;42;[0x7ffee67ef348,+8);stack;CminI;-|
  dl;43;[0x7ffee67ef340,+8);stack;CmaxR;-|
  dl;44;[0x7ffee67ef338,+8);stack;CmaxI;-|
  dl;45;[0x7ffee67ef330,+8);stack;scale_real;-|
  dl;46;[0x7ffee67ef328,+8);stack;scale_imag;-|
  dl;47;[0x7ffee67ef324,+4);stack;maxiter;-|
  dl;48;[0x7ffee67ef320,+4);stack;non_first_call;-|
  dl;49;[0x7ffee67ef31c,+4);stack;equalh;-|
  dl;50;[0x7ffee67ef318,+4);stack;equalv;-|
  dl;51;[0x7ffee67ef314,+4);stack;x;-|
  dl;52;[0x7ffee67ef310,+4);stack;y;-|
  dl;53;[0x7ffee67ef30c,+4);stack;px;-|
  dl;54;[0x7ffee67ef308,+4);stack;py;-|
  dl;55;[0x7ffee67ef300,+8);stack;color;-|
  dl;56;[0x7ffee67ef2fc,+4);stack;py;-|
  dl;57;[0x7ffee67ef2f8,+4);stack;px;-|
  dl;58;[0x7ffee67ef2f4,+4);stack;py;-|
  dl;59;[0x7ffee67ef2f0,+4);stack;px;-|
  dl;60;[0x7ffee67ef2e8,+8);stack;color;-|
  <-;section;Tareador_Main;;;;922845
dl;33;[0x38d0f840,+4096);heap;uncast(*(Hmatrix));;main;/scratch/nas/1/par2117/lab3/mandel-seq-rec-tar.c;324;-|
dl;18;[0x7ffee67ef58c,+4);stack;unknown_name;-|
dl;19;[0x7ffee67ef588,+4);stack;argc;-|
dl;20;[0x7ffee67ef580,+8);stack;argv;-|
dl;21;[0x7ffee67ef57c,+4);stack;maxiter;-|
dl;22;[0x7ffee67ef570,+8);stack;real_min;-|
dl;23;[0x7ffee67ef568,+8);stack;real_max;-|
dl;24;[0x7ffee67ef560,+8);stack;imag_min;-|
dl;25;[0x7ffee67ef558,+8);stack;imag_max;-|
